广东卫视高清,rtp://239.77.0.84:5146
广东卫视超清,rtp://239.77.0.166:5146
广东珠江高清,rtp://239.77.0.1:5146
广东珠江超清,rtp://239.77.0.114:5146
广东新闻高清,rtp://239.77.0.173:5146
广东民生高清,rtp://239.77.0.225:5146
广东体育高清,rtp://239.77.0.112:5146
广东体育超清,rtp://239.77.0.168:5146
经济科教高清,rtp://239.77.0.85:5146
经济科教超清,rtp://239.77.0.167:5146
大湾区卫视高清,rtp://239.77.0.215:5146
广东影视高清,rtp://239.77.0.217:5146
CCTV-1高清,rtp://239.77.0.86:5146
CCTV-1超清,rtp://239.77.0.129:5146
CCTV-2高清,rtp://239.253.43.17:5146
CCTV-2高清测试,rtp://239.77.0.137:5146
CCTV-3高清,rtp://239.77.0.169:5146
CCTV-3超清,rtp://239.77.0.175:5146
CCTV-4高清,rtp://239.77.0.78:5146
CCTV-5高清,rtp://239.77.0.170:5146
CCTV-5超清,rtp://239.77.0.177:5146
CCTV-5+高清,rtp://239.77.1.147:5146
CCTV-6高清,rtp://239.77.0.171:5146
CCTV-6超清,rtp://239.77.0.178:5146
CCTV-7高清,rtp://239.77.1.167:5146
CCTV-7高清测试,rtp://239.77.0.138:5146
CCTV-8高清,rtp://239.77.0.172:5146
CCTV-8超清,rtp://239.77.0.181:5146
CCTV-9高清,rtp://239.77.1.168:5146
CCTV-9高清测试,rtp://239.77.0.135:5146
CCTV-10高清,rtp://239.77.1.169:5146
CCTV-10高清测试,rtp://239.77.0.134:5146
CCTV-11高清,rtp://239.77.1.238:5146
CCTV-12高清,rtp://239.77.1.170:5146
CCTV-12高清测试,rtp://239.77.0.136:5146
CCTV-13高清,rtp://239.253.43.196:5146
CCTV-14高清,rtp://239.77.1.171:5146
CCTV-14高清测试,rtp://239.77.0.133:5146
CCTV-15高清,rtp://239.77.1.239:5146
CCTV-16高清,rtp://239.77.1.76:5146
佛山公共,rtp://239.253.43.48:5146
佛山公共高清,rtp://239.253.43.53:5146
佛山南海,rtp://239.77.0.236:5146
佛山南海高清,rtp://239.253.43.54:5146
佛山顺德,rtp://239.253.43.50:5146
佛山顺德高清,rtp://239.253.43.55:5146
佛山影视,rtp://239.253.43.51:5146
佛山影视高清,rtp://239.253.43.56:5146
佛山综合,rtp://239.253.43.52:5146
佛山综合高清,rtp://239.253.43.57:5146
